DataBeans.InfoAdvisory  Dominio.IAdvisory
DataBeans.InfoAnnouncement      Dominio.IAnnouncement
DataBeans.InfoBibliographicReference    Dominio.IBibliographicReference
DataBeans.InfoBranch    Dominio.IBranch
DataBeans.InfoCampus    Dominio.ICampus
DataBeans.InfoCandidateEnrolment        Dominio.ICandidateEnrolment
DataBeans.InfoCandidateSituation        Dominio.ICandidateSituation
DataBeans.InfoClass     Dominio.ITurma
DataBeans.InfoContributor       Dominio.IContributor
DataBeans.InfoCoordinator       Dominio.ICoordinator
DataBeans.InfoCountry   Dominio.ICountry
DataBeans.InfoCurricularCourse  Dominio.ICurricularCourse
DataBeans.InfoCurricularCourseScope     Dominio.ICurricularCourseScope
DataBeans.InfoCurricularSemester        Dominio.ICurricularSemester
DataBeans.InfoCurricularYear    Dominio.ICurricularYear
DataBeans.InfoCurriculum        Dominio.ICurriculum
DataBeans.InfoDegree    Dominio.ICurso
DataBeans.InfoDegreeCurricularPlan      Dominio.IDegreeCurricularPlan
DataBeans.InfoDegreeInfo        Dominio.IDegreeInfo
DataBeans.InfoDepartment        Dominio.IDepartment
DataBeans.InfoDepartmentCourse  Dominio.IDisciplinaDepartamento
DataBeans.InfoEmployee  Dominio.IEmployee
#DataBeans.InfoEnrolment Dominio.IEnrolment
DataBeans.InfoEnrolmentEvaluation       Dominio.IEnrolmentEvaluation
#DataBeans.InfoEvaluation        Dominio.IEvaluation
DataBeans.InfoEvaluationMethod  Dominio.IEvaluationMethod
DataBeans.InfoExam      Dominio.IExam
DataBeans.InfoExecutionCourse   Dominio.IExecutionCourse
DataBeans.InfoExecutionDegree   Dominio.ICursoExecucao
DataBeans.InfoExecutionPeriod   Dominio.IExecutionPeriod
DataBeans.InfoExecutionYear     Dominio.IExecutionYear
DataBeans.InfoExternalPerson    Dominio.IExternalPerson
DataBeans.InfoFrequenta Dominio.IFrequenta
DataBeans.InfoGratuity  Dominio.IGratuity
DataBeans.InfoGratuitySituation Dominio.IGratuitySituation
DataBeans.InfoGratuityValues    Dominio.IGratuityValues
DataBeans.InfoGroupProperties   Dominio.IGroupProperties
DataBeans.InfoGuide     Dominio.IGuide
DataBeans.InfoGuideEntry        Dominio.IGuideEntry
DataBeans.InfoGuideSituation    Dominio.IGuideSituation
DataBeans.InfoItem      Dominio.IItem
DataBeans.InfoLesson    Dominio.IAula
DataBeans.InfoMark      Dominio.IMark
DataBeans.InfoMasterDegreeCandidate     Dominio.IMasterDegreeCandidate
DataBeans.InfoMasterDegreeProofVersion  Dominio.IMasterDegreeProofVersion
DataBeans.InfoMasterDegreeThesis        Dominio.IMasterDegreeThesis
DataBeans.InfoMasterDegreeThesisDataVersion     Dominio.IMasterDegreeThesisDataVersion
DataBeans.InfoPaymentPhase      Dominio.IPaymentPhase
DataBeans.InfoPerson    Dominio.IPessoa
DataBeans.InfoPrice     Dominio.IPrice
DataBeans.InfoProfessorship     Dominio.IProfessorship
DataBeans.InfoResponsibleFor    Dominio.IResponsibleFor
DataBeans.InfoRoom      Dominio.ISala
DataBeans.InfoScientificArea    Dominio.IScientificArea
DataBeans.InfoSection   Dominio.ISection
DataBeans.InfoShift     Dominio.ITurno
DataBeans.InfoSite      Dominio.ISite
DataBeans.InfoStudent   Dominio.IStudent
DataBeans.InfoStudentCurricularPlan     Dominio.IStudentCurricularPlan
DataBeans.InfoStudentGroup      Dominio.IStudentGroup
DataBeans.InfoStudentGroupAttend        Dominio.IStudentGroupAttend
DataBeans.InfoStudentKind       Dominio.IStudentKind
DataBeans.InfoSummary   Dominio.ISummary
DataBeans.InfoTeacher   Dominio.ITeacher
DataBeans.InfoTutor     Dominio.ITutor
DataBeans.InfoUniversity        Dominio.IUniversity
#DataBeans.InfoWebSite   Dominio.IWebSite
DataBeans.InfoWebSiteItem       Dominio.IWebSiteItem
DataBeans.InfoWebSiteSection    Dominio.IWebSiteSection
DataBeans.InfoWorkLocation      Dominio.IWorkLocation
DataBeans.Seminaries.InfoCandidacy      Dominio.Seminaries.ICandidacy
DataBeans.degree.finalProject.InfoTeacherDegreeFinalProjectStudent      Dominio.degree.finalProject.ITeacherDegreeFinalProjectStudent
DataBeans.gesdis.InfoCourseHistoric     Dominio.gesdis.ICourseHistoric
DataBeans.gesdis.InfoCourseReport       Dominio.gesdis.ICourseReport
DataBeans.student.InfoStudentCourseReport        Dominio.gesdis.IStudentCourseReport
DataBeans.grant.contract.InfoGrantContract      Dominio.grant.contract.IGrantContract
DataBeans.grant.contract.InfoGrantCostCenter    Dominio.grant.contract.IGrantCostCenter
DataBeans.grant.contract.InfoGrantOrientationTeacher    Dominio.grant.contract.IGrantOrientationTeacher
DataBeans.grant.contract.InfoGrantPart  Dominio.grant.contract.IGrantPart
#DataBeans.grant.contract.InfoGrantPaymentEntity Dominio.grant.contract.IGrantPaymentEntity
DataBeans.grant.contract.InfoGrantProject       Dominio.grant.contract.IGrantProject
DataBeans.grant.contract.InfoGrantSubsidy       Dominio.grant.contract.IGrantSubsidy
DataBeans.grant.contract.InfoGrantType  Dominio.grant.contract.IGrantType
DataBeans.grant.owner.InfoGrantOwner    Dominio.grant.owner.IGrantOwner
DataBeans.person.InfoQualification      Dominio.IQualification
DataBeans.student.InfoDelegate  Dominio.student.IDelegate
#DataBeans.teacher.InfoCareer    Dominio.teacher.ICareer
DataBeans.teacher.InfoCategory  Dominio.teacher.ICategory
DataBeans.teacher.InfoExternalActivity  Dominio.teacher.IExternalActivity
DataBeans.teacher.InfoOldPublication    Dominio.teacher.IOldPublication
DataBeans.teacher.InfoOrientation       Dominio.teacher.IOrientation
DataBeans.teacher.InfoProfessionalCareer        Dominio.teacher.IProfessionalCareer
DataBeans.teacher.InfoPublicationsNumber        Dominio.teacher.IPublicationsNumber
DataBeans.teacher.InfoServiceProviderRegime     Dominio.teacher.IServiceProviderRegime
DataBeans.teacher.InfoTeachingCareer    Dominio.teacher.ITeachingCareer
DataBeans.teacher.InfoWeeklyOcupation   Dominio.teacher.IWeeklyOcupation
DataBeans.teacher.credits.InfoCredits   Dominio.ICredits
DataBeans.teacher.credits.InfoShiftProfessorship        Dominio.IShiftProfessorship
DataBeans.teacher.professorship.InfoSupportLesson       Dominio.ISupportLesson
DataBeans.teacher.workTime.InfoTeacherInstitutionWorkTime       Dominio.teacher.workTime.ITeacherInstitutionWorkTime
Dominio.IAdvisory       DataBeans.InfoAdvisory
Dominio.IAnnouncement   DataBeans.InfoAnnouncement
Dominio.IAula   DataBeans.InfoLesson
Dominio.IBibliographicReference DataBeans.InfoBibliographicReference
Dominio.IBranch DataBeans.InfoBranch
Dominio.ICampus DataBeans.InfoCampus
Dominio.ICandidateEnrolment     DataBeans.InfoCandidateEnrolment
Dominio.ICandidateSituation     DataBeans.InfoCandidateSituation
Dominio.IContributor    DataBeans.InfoContributor
Dominio.ICoordinator    DataBeans.InfoCoordinator
Dominio.ICountry        DataBeans.InfoCountry
Dominio.ICredits        DataBeans.teacher.credits.InfoCredits
Dominio.ICurricularCourse       DataBeans.InfoCurricularCourse
Dominio.ICurricularCourseGroup  DataBeans.InfoCurricularCourseGroup
Dominio.ICurricularCourseScope  DataBeans.InfoCurricularCourseScope
Dominio.ICurricularSemester     DataBeans.InfoCurricularSemester
Dominio.ICurricularYear DataBeans.InfoCurricularYear
Dominio.ICurriculum     DataBeans.InfoCurriculum
Dominio.ICurso  DataBeans.InfoDegree
Dominio.ICursoExecucao  DataBeans.InfoExecutionDegree
Dominio.IDegreeCurricularPlan   DataBeans.InfoDegreeCurricularPlan
Dominio.IDegreeInfo     DataBeans.InfoDegreeInfo
Dominio.IDepartment     DataBeans.InfoDepartment
Dominio.IDisciplinaDepartamento DataBeans.InfoDepartmentCourse
Dominio.IDistributedTest        DataBeans.InfoDistributedTest
Dominio.IEmployee       DataBeans.InfoEmployee
#Dominio.IEnrolment      DataBeans.InfoEnrolment
Dominio.IEnrolmentEvaluation    DataBeans.InfoEnrolmentEvaluation
#Dominio.IEvaluation     DataBeans.InfoEvaluation
Dominio.IEvaluationMethod       DataBeans.InfoEvaluationMethod
Dominio.IExam   DataBeans.InfoExam
Dominio.IExamStudentRoom        DataBeans.InfoExamStudentRoom
